Customer,Good,Volume,Price,Country,Date
Oleg Sergeev,tooth paste Lacalut kids ,75 ml,239,Germany,2019-05-21
Olga Krasnova,soup Delicare melon,90 g,79,Russia,2019-05-28
Maria Ivanchenko,shampoo Pantene Pro-V colour ,400 ml,349,France,2019-06-04
Irina Matveewa,shampoo Delicare aloe,280 ml,189,Russia,2019-06-09
Ekaterina Osipova,soup Delicare honey,500 ml,115,Russia,2019-06-14
Ekaterina Osipova,soup Delicare pear,500 ml,115,Russia,2019-06-14
Maria Ponomarenko,soup Bambolina care,300 ml,149,Russia,2019-06-24
Maria Ponomarenko,soup Bambolina strawberry,250 ml,149,Russia,2019-06-24
Polina Eremina,soup Delicare watermelon,90 g,79,Russia,2019-07-03
Polina Eremina,soup Delicare mango,90 g,79,Russia,2019-07-03
Polina Eremina,soup Delicare melon,90 g,79,Russia,2019-07-03
Alexander Baklaev,tooth paste Colgate max fresh,75 ml,269,Chine,2019-07-07
Sergei Vlasenko,shampoo Clear active sport ,400 ml,482,Russia,2019-07-15
Sergei Vlasenko,tooth paste Lacalut basic,75 ml,239,Germany,2019-07-15
Tatjana Nedorewa,Brow pencil Art-Visage,2 g,321,Russia,2019-07-15
Tatjana Nedorewa,mascara Eveline Variete Lashes Show ,10 ml,439,Poland,2019-07-15
Irina Matveewa,eyeshadow Eveline,3 g,329,Poland,2019-07-18
Olga Krasnova,face cream Eveline Gold lift expert,15 ml,299,Poland,2019-07-26
Oleg Sergeev,face cream Nivea Men ,75 ml,329,Germany,2019-07-30
Ekaterina Osipova,cleaning agent for kitchen Shiny Lux,500 ml,119,Russia,2019-08-06
Maria Ivanchenko,window cleaner Haus Frau,750 ml,109,Russia,2019-08-14
Ekaterina Osipova,window cleaner Klin,500 ml,279,Uzbekistan,2019-08-14
Polina Eremina,rubber gloves Vilardi,0,205,China,2019-08-19
Alexander Baklaev,shampoo Clear energie ,400 ml,482,Russia,2019-08-25
Oleg Sergeev,garbage bags Guten Tag 120 liters,0,102,Russia,2019-08-28
Maria Ivanchenko,wipes viscose Vygoda,0,82,Russia,2019-08-31
Maria Ivanchenko,kids shampoo Princess,400 ml,169,Russia,2019-08-31
Maria Ponomarenko,micellar water Eveline,400 ml,299,Poland,2019-09-02
Tatjana Nedorewa,micellar water Weis,250 ml,149,Russia,2019-09-07
Ekaterina Osipova,hair mask Valori ,20 ml,69,Russia,2019-09-07
Ekaterina Osipova,nail lacquer Golden Rose,10,2 ml,139,Turkish,2019-09-07
Ekaterina Osipova,nail lacquer Jeanmishel,12 ml,139,Russia,2019-09-07
Sergei Vlasenko,haarspray Syoss Max Hold ,400 ml,579,Germany,2019-09-15
Olga Krasnova,tooth paste Rocs sensation whitening,94 g,375,Russia,2019-09-15
Olga Krasnova,shower gel Delicare mango,400 ml,249,Russia,2019-09-16
Tatjana Nedorewa,tooth paste Evermex whitening glow,75 ml,279,Bulgaria,2019-09-19
Irina Matveewa,kids shampoo Delicare,300 ml,139,Russia,2019-09-23
Polina Eremina,shower gel Nivea apricot,750 ml,459,Russia,2019-09-28
Oleg Sergeev,tooth paste Colgate kids strawberry-mint,60 ml,239,Chine,2019-10-04
Alexander Baklaev,shampoo Clear coffee,400 ml,482,Russia,2019-10-07
Alexander Baklaev,shampoo Pantene Pro-V volume,400 ml,399,France,2019-10-07
Maria Ivanchenko,hair dye Schwarzkopf perfect mousse 413,35 ml,699,Slovenia,2019-10-12
Maria Ivanchenko,shampoo Ollin Cocktail bar egg shake,400 ml,455,Russia,2019-10-12
Tatjana Nedorewa,hair dye L'oreal Paris Preference 11.11,40 ml,649,Belgium,2019-10-17
Oleg Sergeev,air freshener Air wick Freshmatic lily,250 ml,399,Britain,2019-10-21
Maria Ponomarenko,launder powder Aistenok,1.8 kg,299,Russia,2019-10-26
Maria Ponomarenko,washing gel Losk mountain lake,1.3 litre,499,Serbia,2019-10-26
Ekaterina Osipova,dishwashing gel Mamori sweet quince,750 ml,259,Russia,2019-11-02
Ekaterina Osipova,dishwashing gel Mamori chaircoal,750 ml,259,Russia,2019-11-02
Maria Ivanchenko,air freshener Chirton tropical oasis,250 ml,179,Russia,2019-11-05
Maria Ivanchenko,hair dye L'oreal Paris Preference 1.0,40 ml,649,Belgium,2019-11-05
Olga Krasnova,shampoo Delicare banana,280 ml,189,Russia,2019-11-09
Sergei Vlasenko,tooth paste Colgate chaircoal,75 ml,269,Chine,2019-11-10
Tatjana Nedorewa,tooth paste Lacalut white and repair,75 ml,338,Germany,2019-11-16
Tatjana Nedorewa,tooth paste Rocs baby,45 g,259,Russia,2019-11-16
Polina Eremina,haarspray Taft volumen halt 5,250 ml,359,Germany,2019-11-18
Irina Matveewa,nail lacquer Golden Rose,10,2 ml,139,Turkish,2019-11-26
Irina Matveewa,nail lacquer Golden Rose,10,2 ml,139,Turkish,2019-11-26
Maria Ivanchenko,nail lacquer Jeanmishel,12 ml,139,Russia,2019-12-03
Maria Ponomarenko,lip moisturizer Eveline,4 g,199,Poland,2019-12-05
Maria Ponomarenko,lip moisturizer Himalaya,4,5 g,165,India,2019-12-05
Oleg Sergeev,Brow pencil Eveline ,2 g,349,Poland,2019-12-08
Oleg Sergeev,face cream Delicare 36+,50 ml,249,Russia,2019-12-08
Oleg Sergeev,face cream Eveline Gold lift expert,15 ml,299,Poland,2019-12-08
Sergei Vlasenko,micellar water Weis,250 ml,149,Russia,2019-12-13
Ekaterina Osipova,cleaning agent Domestos,1000 ml,279,Russia,2019-12-18
Ekaterina Osipova,window cleaner Cif Aktiv,500 g,249,Russia,2019-12-18
Olga Krasnova,garbage bags Guten Tag 35 liters,0,75,Russia,2019-12-24
Alexander Baklaev,kids shampoo Bambolina,270 ml,149,Russia,2019-12-25
Polina Eremina,lip moisturizer Nivea,4,8 g,215,Germany,2020-01-04
Tatjana Nedorewa,hair mask Stylexx hydration & softness,700 ml,549,Russia,2020-01-06
Ekaterina Osipova,hair mask Valori ,20 ml,69,Russia,2020-01-11
Irina Matveewa,Brow pencil Art-Visage,2 g,321,Russia,2020-01-11
Irina Matveewa,mascara Eveline Variete Lashes Show ,10 ml,439,Poland,2020-01-18
Maria Ivanchenko,mascara L'Oreal Paris volume million lashes,9,2 ml,780,Paris,2020-01-24
Maria Ivanchenko,eyeshadow Luxvisage,2 g,299,Belarus,2020-01-24
Oleg Sergeev,face cream Nivea Men ,75 ml,329,Germany,2020-01-29
Maria Ponomarenko,eyeshadow Lavelle ,3 g,327,China,2020-01-31
Olga Krasnova,shower gel Nivea apricot,750 ml,459,Russia,2020-02-03
Ekaterina Osipova,haarspray Taft volumen halt 5,250 ml,359,Germany,2020-02-05
Ekaterina Osipova,tooth paste Evermex whitening glow,75 ml,279,Bulgaria,2020-02-05
Ekaterina Osipova,tooth paste Lacalut aktiv,75 ml,319,Germany,2020-02-05
Sergei Vlasenko,shampoo Clear energie ,400 ml,482,Russia,2020-02-10
Alexander Baklaev,shampoo Clear coffee,400 ml,482,Russia,2020-02-16
Alexander Baklaev,air freshener Air wick Morning in forest,250 ml,399,Britain,2020-02-16
Alexander Baklaev,air freshener Chirton azure breeze,250 ml,179,Russia,2020-02-16
Polina Eremina,hair dye L'oreal Paris Preference 4.01,40 ml,649,Belgium,2020-02-20
Polina Eremina,hair dye L'oreal Paris Preference 8.23,40 ml,649,Belgium,2020-02-20
Olga Krasnova,hair dye L'oreal Paris Preference 9.23,40 ml,649,Belgium,2020-02-27
Tatjana Nedorewa,washing gel Synergetic Baby,1.7 litre,1100,Russia,2020-03-01
Tatjana Nedorewa,garbage bags Guten Tag 60 liters,0,145,Russia,2020-03-01
Oleg Sergeev,face cream Nivea Men ,75 ml,329,Germany,2020-03-06
Maria Ponomarenko,window cleaner Cif Aktiv,500 g,249,Russia,2020-03-09
Maria Ponomarenko,window cleaner universal Synergetic,500 ml,299,Russia,2020-03-09
Irina Matveewa,face cream Eveline Gold lift expert,15 ml,299,Poland,2020-03-14
Irina Matveewa,face cream Nivea Men ,75 ml,329,Germany,2020-03-14
Polina Eremina,eyeshadow Luxvisage,2 g,299,Belarus,2020-03-18
Sergei Vlasenko,shampoo Clear active sport ,400 ml,482,Russia,2020-03-23
Sergei Vlasenko,face cream Delicare 36+,50 ml,249,Russia,2020-03-23
Oleg Sergeev,kids shampoo Bambolina,270 ml,149,Russia,2020-03-24
Olga Krasnova,face cream Nivea Men ,75 ml,329,Germany,2020-04-02
Ekaterina Osipova,hair dye L'oreal Paris Preference 9.23,40 ml,649,Belgium,2020-04-07
Ekaterina Osipova,face mask El'Skin,23 g,287,South Korea,2020-04-07
Tatjana Nedorewa,face mask Holika Holika ,23 g,136,South Korea,2020-04-11
Tatjana Nedorewa,face cream Delicare 65+,50 ml,249,Russia,2020-04-11
Irina Matveewa,face cream Delicare 56+,50 ml,249,Russia,2020-04-15
Irina Matveewa,nail lacquer Jeanmishel,12 ml,139,Russia,2020-04-15
Irina Matveewa,lip moisturizer Nivea,4,8 g,215,Germany,2020-04-15
Maria Ponomarenko,washing gel Persil Expert Color,1.3 litre,645,Russia,2020-04-15
Maria Ivanchenko,shower gel Adaly watermelon,750 ml,449,Israel,2020-04-19
Oleg Sergeev,shampoo Clear coffee,400 ml,482,Russia,2020-04-28
Oleg Sergeev,tooth paste Lacalut fluor,75 ml,319,Germany,2020-05-05
Oleg Sergeev,cleaning agent for kitchen Ecologica,500 ml,259,Russia,2020-05-05
Alexander Baklaev,cleaning agent for kitchen Synergetic,500 ml,310,Russia,2020-05-05
Alexander Baklaev,shampoo Clear active sport ,400 ml,482,Russia,2020-05-10
Maria Ivanchenko,tooth paste Rocs coffee,60 ml,339,Russia,2020-05-10
Olga Krasnova,launder powder Aistenok,1.8 kg,299,Russia,2020-05-14
Tatjana Nedorewa,shower gel Delicare coconut,400 ml,249,Russia,2020-05-18
Polina Eremina,shower gel Delicare dessert donuts,400 ml,249,Russia,2020-05-20
Maria Ponomarenko,shower gel Delicare dessert ice cream,400 ml,249,Russia,2020-05-25
Maria Ponomarenko,hair mask Stylexx hydration & softness,700 ml,549,Russia,2020-05-25
Alexander Baklaev,face cream Nivea Men ,75 ml,329,Germany,2020-05-31
Sergei Vlasenko,face cream Nivea Men ,75 ml,329,Germany,2020-05-31
Ekaterina Osipova,micellar water Eveline,400 ml,299,Poland,2020-06-03
Ekaterina Osipova,washing gel Synergetic Baby,1.7 litre,1100,Russia,2020-06-03
Oleg Sergeev,shampoo Clear active sport ,400 ml,482,Russia,2020-06-04
Olga Krasnova,soup Delicare watermelon,90 g,79,Russia,2020-06-05
Olga Krasnova,shampoo Ollin Cocktail bar egg shake,400 ml,455,Russia,2020-06-05
Tatjana Nedorewa,hair dye Schwarzkopf perfect mousse 200,35 ml,699,Slovenia,2020-06-08
Tatjana Nedorewa,soup Bambolina care,300 ml,149,Russia,2020-06-08
Maria Ponomarenko,soup Bambolina strawberry,250 ml,149,Russia,2020-06-14
Maria Ponomarenko,shampoo Pantene Pro-V colour ,400 ml,349,France,2020-06-14
Maria Ivanchenko,washing gel Persil Expert Color,1.3 litre,645,Russia,2020-06-17
Maria Ivanchenko,tooth paste Colgate mint,75 ml,269,Chine,2020-06-17
Sergei Vlasenko,tooth paste Colgate visible effect,75 ml,289,Chine,2020-06-21
Polina Eremina,shampoo Clear coffee,400 ml,482,Russia,2020-06-26
Oleg Sergeev,face cream Nivea Men ,75 ml,329,Germany,2020-06-29
Tatjana Nedorewa,tooth paste Rocs sensation whitening,94 g,375,Russia,2020-07-03
Olga Krasnova,shower gel Delicare mango,400 ml,249,Russia,2020-07-07
Maria Ivanchenko,hair mask Estel curex classic,500 ml,705,Russia,2020-07-14
Maria Ivanchenko,launder powder Aistenok,1.8 kg,299,Russia,2020-07-14
Ekaterina Osipova,Brow pencil Eveline ,2 g,349,Poland,2020-07-18
Sergei Vlasenko,Brow pencil Vivienne Sabo,2 g,431,China,2020-07-19
Maria Ponomarenko,face mask Weis,23 g,50,South Korea,2020-07-25
Alexander Baklaev,shampoo Clear active sport ,400 ml,482,Russia,2020-07-30
Ekaterina Osipova,micellar water Nivea,400 ml,399,Germany,2020-08-03
Sergei Vlasenko,washing gel Synergetic Baby,1.7 litre,1100,Russia,2020-08-04
Polina Eremina,kids shampoo Tik-Tak,350 ml,189,Russia,2020-08-16
Polina Eremina,cleaning agent for kitchen Ecologica,500 ml,259,Russia,2020-08-16
Oleg Sergeev,window cleaner Haus Frau,750 ml,109,Russia,2020-08-19
Alexander Baklaev,window cleaner Cif Aktiv,500 g,249,Russia,2020-08-24
Sergei Vlasenko,wipes microfibre Guten Tag,0,125,Russia,2020-09-05
Sergei Vlasenko,shampoo Clear coffee,400 ml,482,Russia,2020-09-05
Ekaterina Osipova,face cream Delicare 36+,50 ml,249,Russia,2020-09-13
Ekaterina Osipova,face cream Eveline Gold lift expert,15 ml,299,Poland,2020-09-13
Maria Ivanchenko,haarspray La Grase extra power,400 ml,445,Czech Republic,2020-09-16
Oleg Sergeev,Brow pencil Art-Visage,2 g,321,Russia,2020-09-19
Maria Ponomarenko,washing gel Persil Expert Color,1.3 litre,645,Russia,2020-09-21
Maria Ponomarenko,shower gel Delicare coconut,400 ml,249,Russia,2020-09-21
Maria Ivanchenko,shower gel Delicare dessert donuts,400 ml,249,Russia,2020-09-27
Tatjana Nedorewa,tooth paste Rocs teens,74 g,259,Russia,2020-09-29
Alexander Baklaev,tooth paste Lacalut aktiv,75 ml,319,Germany,2020-10-04
Polina Eremina,tooth paste Colgate kids strawberry-mint,60 ml,239,Chine,2020-10-06
Irina Matveewa,tooth paste Colgate optic white,75 ml,412,Poland,2020-10-08
Irina Matveewa,soup Bambolina strawberry,250 ml,149,Russia,2020-10-08
Sergei Vlasenko,shampoo Clear active sport ,400 ml,482,Russia,2020-10-13
Tatjana Nedorewa,hair dye Schwarzkopf perfect mousse 500,35 ml,699,Slovenia,2020-10-13
Alexander Baklaev,dishwashing gel AOS ,450 g,129,Russia,2020-10-17
Alexander Baklaev,shampoo Ollin Cocktail bar milk shake,400 ml,455,Russia,2020-10-17
Oleg Sergeev,shampoo Ollin Cocktail bar honey shake,400 ml,455,Russia,2020-10-23
Oleg Sergeev,dishwashing gel Mamori chaircoal,750 ml,259,Russia,2020-10-23
Sergei Vlasenko,face cream Nivea Men ,75 ml,329,Germany,2020-10-27
Polina Eremina,hair dye L'oreal Paris Preference 4.11,40 ml,649,Belgium,2020-11-03
Maria Ivanchenko,soup Magic Boom green tea,500 ml,97,Russia,2020-11-03
Maria Ponomarenko,launder powder Aistenok,1.8 kg,299,Russia,2020-11-07
Maria Ponomarenko,tooth paste Rocs coffee,60 ml,339,Russia,2020-11-07
Oleg Sergeev,tooth paste Rocs sensitive,94 g,349,Russia,2020-11-07
Sergei Vlasenko,washing gel Synergetic Baby,1.7 litre,1100,Russia,2020-11-16
Sergei Vlasenko,shampoo Clear energie ,400 ml,482,Russia,2020-11-16
Ekaterina Osipova,shampoo Chistaya Liniya Natura,400 ml,199,Russia,2020-11-24
Ekaterina Osipova,shower gel Adaly watermelon,750 ml,449,Israel,2020-11-24
Tatjana Nedorewa,haarspray Syoss Max Hold ,400 ml,579,Germany,2020-12-01
Tatjana Nedorewa,mascara L'Oreal Paris volume million lashes,9,2 ml,780,Paris,2020-12-01
Maria Ivanchenko,Brow pencil Art-Visage,2 g,321,Russia,2020-12-09
Maria Ivanchenko,mascara Eveline Variete Lashes Show ,10 ml,439,Poland,2020-12-09
Irina Matveewa,washing gel Persil Expert Color,1.3 litre,645,Russia,2020-12-15
Alexander Baklaev,face cream Nivea Men ,75 ml,329,Germany,2020-12-15
Alexander Baklaev,shampoo Clear coffee,400 ml,482,Russia,2020-12-15
Sergei Vlasenko,rubber gloves Guten Tag,0,99,China,2020-12-19
Maria Ponomarenko,face mask El'Skin,23 g,287,South Korea,2020-12-30
